# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375911519923 3248 a918154a6cb9bece8ef8175c1335f0d8cfcb4a44 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\ProjectDetailFragment.class
1375911519944 1611 7f2c034e43a6ca21e9dcaf68d1fa64087feb94ef C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\ProjectListActivity.class
1375911520189 3158 f6a4f9a34636ebf4254f1be6f839f8155c118205 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\provider\RedmineDatabase.class
1375911520276 1137 a70502fafa1e3abf755125563135c363c1257771 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\sync\SyncService.class
1375911519894 1029 3b16b5970b7a6454b26d4ad52c6fda082d7141b7 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\provider\RedmineTables$ProjectColumns.class
1375911520026 1033 01a049eb1c1866e68d33646d1b3ca6ec3bb11320 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\SettingsActivity$GeneralPreferenceFragment.class
1375911520283 580 1fe1c5e4dcb82f34460683aa71577d82278a795f C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\R$array.class
1375911520037 5638 dce458b490b255dd2734b0fe4d092588a2d84eed C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\SettingsActivity.class
1375911520184 477 d7fb4634d4a45cc516511f91e5b39f106e93b669 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\provider\RedmineDatabase$Tables.class
1375911520293 658 4dbbba37435909e0584d412d48d13395d59dac57 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\R$layout.class
1375911520053 2922 8d28a46b586f7aa8899969fe2a315f7e11408652 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\authentication\RedmineAuthenticator.class
1375911520218 5889 debc023ad1b14f28e9c2f409205472ff0c5a4d18 C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\provider\RedmineProvider.class
1375911519882 542 005b4de8df8ac3d29999a6bf444806fff22f800f C:\Users\Patrick\Dev\EclipseWorkspace\RedmineBrowserProject\RedmineBrowser\build\classes\debug\de\kollode\redminebrowser\provider\RedmineTables$RedmineBaseColumns.class
